id,MasterItemNo,QtyShipped
3708,1,2.0
6302,2,1.275
8687,3,36.0
361,4,0.0
13231,5,0.22
9001,6,2.0
1924,7,153.0
8950,8,0.2
4449,9,0.0
1954,10,30.0
3695,11,240.0
7966,12,0.72
8870,13,1.0
13371,14,2.0
12399,15,4.16
11113,16,0.076
9397,17,0.7
3469,18,40.0
12723,19,0.04
10172,20,0.288
1386,21,0.0
3388,22,30.0
12442,23,1.0
5747,24,256.0
12411,25,30.0
13189,26,0.768
10114,27,0.63
8876,28,44.0
2930,29,1.0
869,30,0.0
13061,31,0.64
609,32,0.0
4605,33,0.0
1731,34,0.0
7337,35,0.72
3703,18,200.0
11948,36,0.04
5130,37,1350.0
5606,38,0.2
10684,39,3.0
8297,40,0.62
4541,41,0.0
1321,42,0.0
5816,43,1.0
11013,44,0.2
4376,45,48.0
1603,46,0.0
10743,47,26.0
10443,48,96.0
2321,49,1.0
4251,50,413.32
2996,51,16.0
5859,52,2.0
12269,53,1.96
64,54,0.0
2520,55,5.0
10001,56,0.026
10229,57,4.5
12295,58,2.0
10772,59,0.2
3985,60,160.0
4873,61,0.0
9059,62,10.56
3502,63,20.0
6462,64,0.5
354,65,0.0
9759,66,1.665
1596,67,0.0
7922,68,0.1
4004,60,600.0
1143,69,0.0
10804,70,0.3
3791,71,2.0
7110,72,0.1
1394,73,0.0
12752,74,1.0
3205,75,4.0
8055,76,0.192
11540,77,0.2
2349,78,250.0
11867,79,1.2
7464,80,9.984
12015,81,8.643
1373,82,0.0
8272,83,0.096
2928,84,360.0
11263,85,0.04
7364,86,0.7
2120,87,2.0
12208,58,2.0
3077,88,200.0
3694,89,2496.0
10426,90,0.208
6246,91,2.5
7927,92,0.8
11876,93,0.224
2911,94,252.0
5814,95,1.0
5427,96,2.753
1531,97,0.0
7653,98,40.0
2183,99,240.0
11578,100,0.412
5810,95,1.0
13229,101,0.25
5062,5,1.0
12051,44,0.5
3956,102,5.0
10847,103,50.0
12847,36,0.03
8515,104,0.08
2526,102,5.0
4098,105,24.0
13093,40,0.48
5887,106,0.3
2502,107,4.0
3942,18,100.0
3707,10,25.0
12119,108,2.88
13291,109,0.2
7656,110,40.0
9979,111,0.32
12683,112,0.3
8729,113,0.032
10085,114,0.03
2656,115,32.0
5917,116,0.624
7866,117,0.2
12672,118,2.0
11032,112,2.0
2070,119,1.0
9036,120,0.32
3194,121,8.0
11845,62,4.8
456,122,0.0
10126,123,0.2
6724,124,0.6
1702,125,0.0
10521,85,1.6
3059,60,160.0
12751,126,6.0
4871,127,0.0
5548,80,0.256
873,128,0.0
3022,63,2.0
2895,89,576.0
938,129,0.0
169,130,0.0
12719,131,52.0
9626,58,0.5
4348,132,512.01
1740,133,0.0
8856,134,0.02
4024,135,3.0
9648,136,0.14
10547,137,0.24
11910,138,1.793
4619,139,0.0
13128,140,48.0
4702,141,0.0
3317,142,25.0
8577,143,0.24
2752,115,32.0
6031,116,0.12
7574,144,40.0
4203,145,500.0
5229,146,0.456
9271,147,0.385
9726,148,0.26
2808,149,100.0
4016,150,256.0
12803,151,1.0
5051,40,0.24
9966,40,2.64
4505,152,0.0
1087,153,0.0
7493,154,48.0
12416,58,1.2
11323,155,4.0
2021,60,1200.0
12233,156,16.128
12191,62,0.48
5269,157,0.48
4844,158,0.0
3044,159,1.0
7308,160,0.01
12426,140,25.0
3822,161,1.0
2311,135,2.0
12544,162,0.6
8971,163,0.68
305,164,0.0
1563,165,0.0
5432,166,2.35
7672,167,2.0
13214,44,0.2
11846,168,3.779
3018,169,40.0
6210,170,0.072
539,171,0.0
13342,172,0.1
182,173,0.0
2443,174,2.0
2630,135,4.0
7198,175,0.08
750,176,0.0
10636,177,28.0
10307,146,0.456
4266,178,880.0
6866,112,0.2
4809,179,0.0
6339,180,0.96
1079,181,0.0
7979,182,0.2
1214,183,0.0
11159,80,0.128
721,184,0.0
400,185,0.0
9692,186,3.2
10095,187,2.0
6051,70,0.04
5724,188,-0.36
5925,189,0.6
12619,190,0.5
12336,191,0.35
5364,192,3.6
8672,91,0.5
625,133,0.0
8192,26,-5.184
1115,193,0.0
3795,102,5.0
3541,115,128.0
9,194,0.0
3121,195,1.0
6936,196,0.1
1483,197,0.0
8019,154,48.0
2445,198,6.0
458,199,0.0
12971,200,0.063
1176,201,0.0
13162,202,0.1
4354,203,1.0
3861,204,1824.0
8993,205,5.0
11543,206,0.085
6085,80,3.328
7591,207,0.24
2532,208,288.0
9373,209,6.0
6804,210,0.12
6935,196,0.1
2797,211,1.0
519,212,0.0
5873,213,4.5
2967,214,400.0
5964,215,0.3
312,216,0.0
7278,217,0.5
1698,218,0.0
9054,219,12.0
7220,220,0.2
2508,178,8.0
11865,19,1.0
5271,157,0.48
12106,40,0.024
10371,85,0.4
7221,221,0.1
9762,222,0.096
12311,223,0.03
10330,114,0.02
10911,224,0.2
3955,102,5.0
2110,135,2.0
4025,225,5.0
7753,226,0.2
6957,227,2.0
9212,228,0.5
2367,71,2.0
3586,55,15.0
3976,229,1.0
3298,135,10.0
11537,230,0.988
5063,5,1.0
3078,231,10.0
10392,232,0.7
7622,233,0.96
2345,18,300.0
5968,234,1.0
13377,95,1.0
6887,80,3.328
488,235,0.0
4990,236,4.992
8575,237,0.72
9050,238,0.04
8808,236,15.84
12036,239,1.0
10363,240,1.485
11803,241,2.0
2320,49,1.0
7077,242,0.2
12032,243,0.8
8775,244,3.0
6879,58,1.2
